NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
4.1.5	Sphere of Influence	34

4.1.6	The Fact Model	34

4.1.7	Inference Secure	35

4.1.8	An Inference Paradigm	35

4.1.9	Imprecise Inference Control	36

4.2	DATABASE DESIGN TECHNIQUES	37

4.2.1	Inference Prevention Methods	37

4.2.1.1	Appropriate Labeling of Data	37

4.2.1.2	Appropriate Labeling Integrity Constraints	38

4.2.2	Inference Detection Methods	39

4.3	RUN-TIME MECHANISMS	40

4.3.1	Query Response Modification	41

4.3.1.1	Constraint Processors	41

4.3.1.2	Database Inference Controller	42

4.3.1.3	Secondary Path Monitoring	43

4.3.1.4	MLS System Restrictions	43

4.3.2	Polyinstantiation	44

4.3.3	Auditing Facility	44

4.3.4	Snapshot Facility	45

4.4	DATABASE DESIGN TOOLS	47

4.4.1	DISSECT	47

4.4.2	AERIE	48

4.4.3	Security Constraint Design Tool	49

4.4.4	Hypersemantic Data Model and Language	49

5.0	APPROACHES FOR AGGREGATION	51

5.1	DATA ASSOCIATION	51

5.1.1	Formalizations	52

5.1.1.1	Lin's Work	52

5.1.1.2	Cuppens' Method	54

5.1.2	Techniques	54

5.2	CARDINAL AGGREGATION	56

5.2.1	Techniques	56

5.2.1.1	Single Level DBMS Techniques	56

5.2.1.1.1	Database Design and Use of DAC	56

5.2.1.1.2	Use of Views	57

5.2.1.1.3	Restricting Ad Hoc Queries	58

5.2.1.1.4	Use of Audit	58

5.2.1.1.5	Store all Data System-High	59

5.2.1.2	Multilevel DBMS Techniques	59

5.2.1.2.1	Use of Labeled Views	59

5.2.1.2.2	Start with All Data System-High	60

5.2.1.2.3	Make Some Data High	60

5.2.2	Mechanisms	61

5.2.2.1	Aggregation Constraints	61

5.2.2.2	Aggregation Detection	61

6.0	SUMMARY	63

REFERENCES		65

LIST OF FIGURES

FIGURE	PAGE

2.1:	TRADITIONAL SECURITY ANALYSIS PARADIGM	13

2.2:	DATABASE SECURITY ENGINEERING PROCESS	14

3.1:	ENTITIES AND ASSOCIATIONS	19

3.2:	ATC ATTRIBUTES	19

3.3:	INFERENCE AND AGGREGATION FRAMEWORK	21

3.4:	ATC EXAMPLE DATABASE DESIGN	27

4.1:	PARTITIONING OF THE DATABASE FOR A USER U	32

4.2:	DATABASE WITHOUT AN INFERENCE PROBLEM	32

4.3:	DATABASE WITH AN INFERENCE PROBLEM	32

4.4:	QUERY PROCESSOR	41

4.5:	DBIC SYSTEM CONFIGURATION	42

4.6:	GENERAL-PURPOSE DATABASE MANAGEMENT SYSTEM MODEL	46

4.7:	DATABASE MANAGEMENT SYSTEM MODEL AT THE
U. S. BUREAU OF THE CENSUS		46

5.1:	ATC COMPANY DATA ASSOCIATION EXAMPLES	55

LIST OF TABLES

TABLE	PAGE

3.1:	TAXONOMY OF PROTECTION REQUIREMENTS AND
CLASSIFICATION RULES		22

3.2:	FORMAL DEFINITIONS	29

3.3:	RESEARCH SUMMARY (PART 1)	29

3.3:	RESEARCH SUMMARY (PART 2)	30

SECTION 1

INTRODUCTION

This document is the first volume in the series of companion documents to the Trusted Database 
Management System Interpretation of the Trusted Computer System Evaluation Criteria [TDI 91; 
DoD 85]. This document examines inference and aggregation issues in secure database 
management systems and summarizes the research to date in these areas.

1.1	BACKGROUND AND PURPOSE

In 1991 the National Computer Security Center published the Trusted Database Management 
System Interpretation (TDI) of the Trusted Computer System Evaluation Criteria (TCSEC). The 
TDI, however, does not address many topics that are important to the design and development of 
secure database management systems (DBMSs). These topics (such as inference, aggregation, and 
database integrity) are being addressed by ongoing research and development. Since specific 
techniques in these topic areas had not yet gained broad acceptance, the topics were considered 
inappropriate for inclusion in the TDI.

The TDI is being supplemented by a series of companion documents to address these issues 
specific to secure DBMSs. Each companion document focuses on one topic by describing the 
problem, discussing the issues, and summarizing the research that has been done to date. The intent 
of the series is to make it clear to DBMS vendors, system designers, evaluators, and researchers 
what the issues are, the current approaches, their pros and cons, how they relate to a TCSEC/TDI 
evaluation, and what specific areas require additional research. Although some guidance may be 
presented, nothing contained within these documents should be interpreted as criteria.

These documents assume the reader understands basic DBMS concepts and relational database 
terminology. A security background sufficient to use the TDI and TCSEC is also assumed; 
however, fundamentals are discussed whenever a common understanding is important to the 
discussion.

1.2	SCOPE

This document addresses inference and aggregation issues in secure DBMSs. It is the first of five 
volumes in the series of TDI companion documents, which includes the following documents:

·	Inference and Aggregation Issues in Secure Database Management Systems

·	Entity and Referential Integrity Issues in Multilevel Secure Database Management 
Systems [Entity 96]

·	Polyinstantiation Issues in Multilevel Secure Database Management Systems [Poly 96]

·	Auditing Issues in Secure Database Management Systems [Audit 96]

·	Discretionary Access Control Issues in High Assurance Secure Database Management 
Systems [DAC 96]

This series of documents uses terminology from the relational model to provide a common basis 
for understanding the concepts presented. This does not mean that these concepts do not apply to 
other database models and modeling paradigms.

1.3	INTRODUCTION TO INFERENCE AND AGGREGATION

Many definitions of inference and aggregation have been suggested in the literature. In fact, one of 
the challenges to understanding inference and aggregation is that there are different (but sometimes 
similar) notions of what they are. We will discuss the differences and similarities at length in later 
sections. At this point, the following general definitions are sufficient:

Inference or the inference problem is that of users deducing (or inferring) higher level 
information based upon lower, visible data [Morgenstern 88].

Aggregation or the aggregation problem occurs when classifying and protecting collections 
of data that have a higher security level than any of the elements that comprise the aggregate 
[Denning 87].

Inference and aggregation problems are not new, nor are they only applicable to DBMSs. 
However, the problems are exacerbated in multilevel secure (MLS) DBMSs that label and enforce 
a mandatory access control (MAC) policy on DBMS objects [Denning 86a].

Inference and aggregation differ from other security problems since the leakage of information is 
not a result of the penetration of a security mechanism but rather it is based on the very nature of 
the information and the semantics of the application being automated [Morgenstern 88].

1.4	AUDIENCES OF THIS DOCUMENT

This document is targeted at four primary audiences: the security research community, database 
application developers/system integrators, trusted product vendors, and product evaluators. 
Inference and aggregation are problems based on the value and semantics of data for the part of the 
enterprise being automated. Understanding inference and aggregation is important for all of the 
audience categories, but the audience for whom this document is most relevant includes those 
involved in designing and engineering automated information systems (AIS)--in particular, the 
database application developers/system integrators. In general, this document is intended to 
present a basis for understanding the issues surrounding inference and aggregation especially in 
the context of MLS DBMSs. Implemented approaches and ongoing research are examined. 
Members of the specific audiences should expect to get the following from this document:

Researcher

This document describes the basic issues associated with inference and aggregation. Important 
research contributions are discussed as various topics are examined. By presenting current theory 
and debate, this discussion will help the research community understand the scope of the issue and 
highlight approaches and alternative solutions to inference and aggregation problems. For 
additional relevant work, the researcher should consult two associated TDI companion documents: 
Polyinstantiation Issues in Multilevel Secure Database Management Systems [Poly 96] and Entity 
and Referential Integrity Issues in Multilevel Secure Database Management Systems [Entity 96].

Database Application Developer/System Integrator

This document highlights the need for analysis of the application-dependent semantics of an 
application domain in order to understand the impact of inference and aggregation on MLS 
applications. It describes the basic issues and current research into providing effective solutions.

Trusted Product Vendor

This document describes the types of mechanisms from the research literature that can be 
incorporated into products to assist application developers with enforcing aggregation-based 
security policies. Research on tools to support inference analysis provides the basis for additional 
tools that might be provided with a DBMS product.

Evaluator

This document presents an understanding of inference and aggregation issues and how they relate 
to the evaluation of a candidate MLS DBMS implementation.

1.5	ORGANIZATION OF THIS DOCUMENT

The organization of the remainder of this document is as follows:

·	Section 2 discusses several first principles that form the foundation for reasoning about 
inference and aggregation. Included in Section 2 are subsections that define and explain 
many aspects of inference and aggregation, present relevant security terminology (e.g., 
comparing inference to direct disclosure), and describe two fundamental processes: the 
traditional security analysis paradigm and the database security engineering process.

·	Section 3 presents a framework for reasoning about inference and aggregation based on 
the two processes described in Section 2. Section 3 also introduces a detailed example that 
is used throughout the document to illustrate the material. Section 3 concludes with a 
matrix that shows how each research effort discussed in Sections 4 and 5 relate to the 
framework.

·	Section 4 summarizes research efforts on inference.

·	Section 5 summarizes research on aggregation.

·	Section 6 summarizes the contents of this document.

SECTION 2

BACKGROUND

Inference and aggregation are different but related problems. In order to understand what they are, 
what problems they embody, and their relationship, it is essential to revisit several first principles. 
In Section 2.1, we give further descriptions and discuss inference and aggregation in some detail, 
including examples. Some important terminology and security concepts are covered in Section 2.2. 
The next two sections describe fundamental processes that form the basis for reasoning about 
inference and aggregation: the traditional security analysis paradigm (Section 2.3) and the database 
security engineering process (Section 2.4). The final section summarizes the operational and 
TCSEC requirements for inference and aggregation.

Although much of what will be discussed in this section will be considered by some as intuitively 
obvious, it is these principles that are often forgotten and lead to misunderstandings. Even 
experienced researchers and practitioners should review this section.

2.1	INFERENCE AND AGGREGATION - DEFINED AND EXPLAINED

This section provides further definitions and explanations of inference and aggregation problems. 
Many examples are given to illustrate the relationship and complexity of these problems.

2.1.1	Inference

Inference, the inferring of new information from known information, is an everyday activity of 
most humans. In fact, inference is a topic of interest for several disciplines, each from its own 
perspective. In the context of this document:

Inference addresses the problem of preventing authorized users of an AIS from inferring 
unauthorized information.

Preventing unauthorized inferences is complicated both by the variety of ways in which humans 
infer new information and by the wide variety of information they use to make inferences.

Some researchers characterize the inference problems in terms of inference channels [Morgenstern 
88; Meadows 88a]. SRI's research identifies three types of inference channels based on the degree 
to which HIGH data may be inferred from LOW data [Garvey 94]:

·	Deductive Inference Channel. The most restrictive channel, requiring a formal deductive 
proof (described by propositional or first-order logic) showing that HIGH data can be 
derived from LOW data.

·	Abductive Inference Channel. A less restrictive channel where a deductive proof could be 
completed assuming certain LOW-level axioms.

·	Probabilistic Inference Channel. This channel occurs when it is possible to determine that 
the likelihood of an unauthorized inference is greater than an acceptable limit.

These descriptions of inference channels combine the method by which the inference is made and 
the information used to make the inference. Both of these areas of complexity are discussed further 
in the following paragraphs. Section 2.1.1.3 identifies related disciplines and how they address 
inference.

2.1.1.1	Inference Methods

One of the factors that makes the inference problem so difficult is that there are many methods by 
which a human can infer information. The following list [Ford 90] illustrates the variety of 
inference strategies that can be used:

·	Inference by Deductive Reasoning New information is inferred using well-formed rules, 
either through classical or non-classical logic deduction. Classical deductions are based on 
basic rules of logic (e.g., assertion that "A is true" and if "A then B" deduces "B is true"). 
Non-classical logic-based deduction includes probabilistic reasoning, fuzzy reasoning, 
non-monotonic reasoning, default reasoning, temporal logic, dynamic logic, and modal 
logic-based reasoning.

·	Inference by Inductive Reasoning Well formed rules are utilized to infer hypotheses from 
observed examples.

·	Inference by Analogical Reasoning Statements such as "X is like Y" are used to infer 
properties of X given the properties of Y.

·	Inference by Heuristic Reasoning New information is deduced using various heuristics. 
Heuristics are not well defined and may be a "rule of thumb."

·	Inference by Semantic Association The association between entities is inferred from the 
knowledge of the entities themselves.

·	Inferred Existence One can infer the existence of entity Y from certain information (e.g., 
from the information, "John lives in Boston," one can infer that "there is some entity called 
John").

·	Statistical Inference Information about an individual entity is inferred from various 
statistics compared on a set of entities.

2.1.1.2	Inference Information

The other factor that makes preventing unauthorized inferences within a DBMS a difficult problem 
is the wide variety of information that can be used to make an inference. The following are some 
types of information that can be used to make inferences:

·	Schema metadata including relation and attribute names

·	Other metadata such as constraints (e.g., value constraints or other constraints that may be 
implemented through triggers or procedures)

·	Data stored in the relations (i.e., the value of the data)

·	Statistical data derived from the database

·	Other derived data that can be determined from data in the database

·	The existence or absence of data (as opposed to the value of the data)

·	Data disappearing (e.g., upgraded) or changing value over time

·	Semantics of the data that are not stored in the database but are known within the 
application domain

·	Specialized information about the application domain (both process and data) not stored 
in the database

·	Common knowledge, and

·	Common sense

Denning [Denning 86a] and many other researchers adopt a so-called "closed-world assumption" 
that limits inference to the database. With this limitation, both the information used to make the 
inference and the inferred information must be represented in the database. The first seven types 
of information described above encompass information that would be included using this closed-
world assumption. Unfortunately, in the real world in which a DBMS must operate, significant 
amounts of the remaining types of information will be used by an adversary to attempt to infer 
unauthorized information.

2.1.1.3	Related Disciplines

Inference in the context of this document focuses on the information contained in a DBMS and 
preventing inference of unauthorized information by authorized users of the DBMS. Inference is 
also a key issue in several other disciplines including:

·	Operations Security (OPSEC) OPSEC is concerned with denying external adversaries the 
ability to infer classified information by observing unclassified indicators. The key 
difference is that the adversary is external to the organization, while this document 
addresses individuals that are internal to the organization (i.e., DBMS users).

·	Artificial Intelligence (AI) The ability to infer new facts from existing knowledge is a 
positive goal of several of the sub-disciplines of AI. The AI research community is looking 
for better ways to represent knowledge and approaches for inferring new information.

·	Uncertainty Management The inverse problem of preventing inferences is the need for 
individuals, such as intelligence analysts, to infer information about an adversary based 
upon evidence that can be collected. There are several approaches to evaluating evidence 
in an effort to quantify one's confidence in the evidence and the resulting inferred 
information [Schum 87].

2.1.2	Aggregation

Like the word inference, the word aggregation has multiple meanings in the information 
technology community. An aggregation, or aggregate, is a collection of separate data items. In the 
database context, data aggregation normally has a positive connotation. Aggregation is an 
important and desirable side effect of organizing information into a database. Information has a 
greater value when it is gathered together, made easily accessible, and structured in a way that 
shows relationships between pieces of data [National Academy Press 83]. In some sense, every 
database is an aggregation of data.

The term aggregation has a different, more common use in the commercial database management 
community, where it usually refers to the use of aggregate operators. The five standard operations 
are sum, average, count, maximum, and minimum. Others such as standard deviation or variance 
may also be found in query languages [Ullman 88]. These operators are applied to columns of a 
relation to obtain a single quantity. They allow conclusions to be drawn from the mass of data 
present in a database.

The aggregate operators in commercial DBMSs relate closely to the operations performed on 
statistical databases. Statistical databases are used to answer queries dealing with sums, averages, 
and medians, and use aggregation to hide the separate data items found in individual records. The 
concern in a statistical database is for security in the sense of privacy, not classification. Security 
in statistical databases has a large body of literature and will only be discussed briefly in this 
document.

In the context of this document:

Aggregation involves the situation where a collection of data items is explicitly considered to 
be classified at a higher level than the classification assigned to the individual data elements 
[Lunt 89].

Denning has identified two classes of the aggregation problem [Denning 87]. We describe them 
here in terms of entities and their attributes.

·	Attribute Associations Associations between instances of different data items of which 
there are two sub-classes.

Associations between Entities Associations between instances of attributes of different 
entities.

Associations between Attributes of an Entity Associations between instances of different 
attributes of an entity.

·	Size-based Record Associations Associations among multiple instances of the same entity.

We will use the current terminology to represent these classes of aggregation: Data Association 
[Jajodia 92] for Attribute Associations (both Inter- and Intra-Entity) and Cardinal Aggregation 
[Hinke 88] for Size-based Record Associations.

The difference between data association and cardinal aggregation is important. Data association 
refers to aggregates of instances of different data objects; cardinal aggregation refers to aggregates 
of instances of the same type of entity. Distinguishing between data association and cardinal 
aggregation as two types of aggregation is also important since data association can be effectively 
controlled using database design techniques with labeled data [Denning 87]. On the other hand, 
effective mechanisms to enforce cardinal aggregation policies are still a research issue.

2.1.2.1	Data Association Examples

A traditional example of intra-entity data association involves salary: the identity of an employee 
and the actual number that represents the employee's salary may both be unclassified, but the 
association between a particular employee and the employee's salary is considered sensitive. This 
is an instance of intra-entity data association as defined above: employee name (or other 
identifying attributes such as employee number) and salary are both attributes of the employee 
entity.

An example of inter-entity data association is the following: the identity of commercial companies 
and government agencies are unclassified, but the association of a particular company as the 
contractor for a particular government agency may be considered classified. In this case, the data 
association is between two entities, commercial company and government agency.

2.1.2.2	Cardinal Aggregation Examples

The traditional example of cardinal aggregation is the intelligence agency telephone book: 
individual entries are unclassified but the total book is classified [Lunt 89]. The challenge with this 
example is understanding what information the agency is trying to protect with the policy. Is it the 
name and number of staff personnel (and therefore capability) of each (or some) organizational 
element? The total staffing size of the agency? Identification of special employees? Special skills? 
A clear understanding of what information needs to be protected must precede a cardinal 
aggregation policy.

Another example of a cardinal aggregation policy relates to an Army troop list, that is, a list of 
Army organizations [Smith 91]. Information about each Army organization is unclassified (even 
if the organization's mission is classified), but the list as a whole is classified. Getting someone to 
determine how many organizations can be aggregated and still remain unclassified information is 
difficult. If the intent is to protect the Army's war fighting capability, then aggregating the combat 
arms units (as opposed to the support and civilian-based organizations) will directly disclose that 
information. Of course, one has to know about the war fighting capabilities of each type of combat 
arms unit, which is unclassified information and can be obtained externally to the troop list. 
Unfortunately, there may be other ways to infer the unauthorized information. For example, if one 
can determine the tactical communications capability (i.e., aggregation of communications units), 
can one then infer the war fighting capability? And what about any number of other aggregates of 
units where there is a reasonable understanding of their relationship to war fighting capability? It 
quickly becomes a difficult problem to describe, let alone to provide mechanisms to solve this type 
of aggregation problem. Yet keeping information about individual units unclassified is essential 
for operational efficiency.

A final example is network management data: information about outages of individual circuits is 
not sensitive, but the aggregation of information about all circuit outages for a network is sensitive. 
In this case, one can postulate that this cardinal aggregation policy is attempting to protect the 
identification of vulnerabilities of the network from an adversary that might want to disrupt or 
render the network inoperative. With information about only one or two circuit outages, an 
adversary cannot mount an effective attack to bring the network down. On the other hand, if the 
adversary knows all the circuit outages, the network may have a temporary single point of failure, 
a vulnerability that the adversary can exploit. It is operationally impractical to treat information 
about each circuit as sensitive, yet in the face of a credible threat, it is important to protect the 
aggregate information.

All of these example cardinal aggregation policies were established as a trade-off between the need 
to protect sensitive information versus the need for operational efficiency. To some researchers, 
cardinal aggregation policies are considered fundamentally unsound [Meadows 91). Thus, it 
should not be surprising that effective mechanisms to implement what some consider an unsound 
policy elude the community.

2.2	SECURITY TERMINOLOGY

This section discusses several security-relevant terms and concepts. We distinguish between two 
ways in which information can be revealed:

·	Direct Disclosure. Classified information is directly revealed to unauthorized individuals.

·	Inference. Classified information may be deduced by unauthorized individuals with some 
level of confidence often less than 100%.

The primary distinction, then, between direct disclosure and inference is whether. the information 
is revealed (direct disclosure) or must be deduced (inference). For example, if a user at LOW can 
execute a query to a DBMS and receive a response where the data displayed to the LOW user is 
actually classified HIGH (i.e., based on an explicit classification rule), then this is a direct 
disclosure problem not an inference problem. In most instances of inference, the adversary has 
some uncertainty with respect to the accuracy of the inference of the unauthorized information.

For the purposes of this document, we do not distinguish between where the HIGH data that is 
directly disclosed or inferred is located (i.e., in the database or not). The important consideration 
is that HIGH data was directly disclosure or inferred. This consideration is independent of whether 
the HIGH data is actually stored in the database or it exists somewhere else in the application 
domain of discourse.

Data association policies are stated to prevent direct disclosure of classified information related to 
an association between data elements. In most cases, cardinal aggregation policies are stated to 
prevent inferences that could be made from the aggregate data.

The discussion above refers generically to "unauthorized" individuals. In fact, we must distinguish 
between two types of unauthorized access to information:

·	based on authorized access to classified information (i.e., a label-based policy); and

·	based on informal "need-to-know" policies.

"Need-to-know" is a well-known concept and is defined in the DoD Information Security 
Regulation [5100.1-R 86] as:

·	"A determination made by a possessor of classified information that a prospective 
recipient, in the interest of national security, has a requirement for access to, or knowledge, 
or possession of the classified information in order to accomplish lawful and authorized 
government purposes."

There are two distinct types of need-to-know: "informal" (sometimes called discretionary), and 
"formal" need-to-know. With informal need-to-know, individuals may have the clearance (i.e., are 
considered trustworthy to properly protect the information) but not the job-related need to actually 
access the information. Informal need-to-know is enforced in the people and paper world by the 
individual who physically controls access to a classified document. In an AIS, informal need-to-
know is normally enforced by discretionary access control (DAC) mechanisms as described in the 
TCSEC. Formal need-to-know is enforced through compartments (or other release markings) to 
which individuals are formally granted access. Mandatory access control (MAC) categories are 
used in an AIS to enforce access based on formal need-to-know.

Direct disclosure is normally only thought of as being a problem when classified information is 
revealed to an individual without the appropriate clearance, including formal access to 
compartments (i.e., formal need-to-know). Given that U.S. Government information is classified 
based on laws or executive orders, direct disclosure of classified information is punishable by 
imprisonment. On the other hand, disclosing information in violation of an informal need-to-know 
policy is normally not considered a compromise of classified information, since the individual has 
the appropriate clearance to see the information and is trusted to properly protect it. Thus, a 
violation of an informal need-to-know policy may result in an employee being fired or sued, but 
not imprisoned.

Although an authorized user can attempt to infer information for which the user does not have an 
informal need-to-know, research efforts to date in inference and aggregation have dealt exclusively 
with direct disclosure or inference based on compromise of classified information, not on 
violations of informal need-to-know policies. As such, this document focuses almost exclusively 
on protecting classified information against inference and aggregation threats from individuals 
who are not cleared to receive this information.

2.3	THE TRADITIONAL SECURITY ANALYSIS PARADIGM

To better understand inference and aggregation and how they relate to each other, they need to be 
discussed in the context of the traditional security analysis paradigm shown in Figure 2.1. A brief 
description of the activities in the paradigm follows:

·	Identify information protection requirements The protection requirements traditionally 
addressed by the security community relate to confidentiality. However, information 
protection requirements for integrity and availability should also be specified. Although, 
the inference and aggregation problems strictly address confidentiality protection 
requirements, solutions to these problems typically adversely impact the ability to meet the 
integrity and availability requirements.

·	Identify vulnerabilities Given a set of protection requirements, one must identify the 
vulnerabilities that exist which could be exploited to prevent those requirements from 
being satisfied by the system. As the next section shows, vulnerabilities need to be 
assessed continuously throughout the design and engineering process.

·	Identify threats Given identified vulnerabilities, one must identify credible threat agents 
that can exploit those vulnerabilities. For inference and aggregation, the primary threat is 
the insider; an authorized user of the system who is authorized access to some, but not all, 
information in the system. Malicious code is a secondary threat.

·	Conduct a risk analysis The risk analysis must take into account the likelihood of a threat 
agent actually exploiting a vulnerability. The risk analysis considers tradeoffs between 
effectiveness, cost, and the ability to meet other requirements (e.g., integrity and 
availability) to determine appropriate controls.

·	Select controls Based on the risk analysis, controls are selected to eliminate or reduce a 
threat agent's ability to exploit the vulnerability. Note that some controls are selected to 
prevent while others are selected to reduce or detect a threat agent's ability to exploit the 
vulnerability. This distinction is important in that most cases dealing with inference 
involve determining during the risk analysis the likelihood of an individual inferring 
unauthorized information given a particular set of controls. The goal is to establish 
controls that provide an acceptable level of risk at an affordable cost, where cost is cast in 
terms of both money and adverse impact on functionality, ease of use, and performance.



Figure 2.1: Traditional Security Analysis Paradigm

Details of how this process is related to inference and aggregation are discussed in the next section.

2.4	THE DATABASE SECURITY ENGINEERING PROCESS

The process of implementing an AIS with a database that meets the specified security requirements 
is shown in Figure 2.2. The process should begin with a clear understanding of what information 
needs to be protected, in this case from unauthorized disclosure. If one does not have a clear 
understanding of what has to be protected, then it makes secure database design difficult. 
Unfortunately, many inference and aggregation problems are stated at the database design level 
(e.g., with sensitivity labels on tables) without a description of what information is to be protected 
from disclosure.

Given a precise statement of the information to protect, there are two distinct aspects of 
establishing rules for implementing those confidentiality protection requirements:

·	classification rules must be established that specify the confidentiality properties of the 
information, and

·	access control rules must be established that specify which authorized users can access 
information based on the classification rules.



Figure 2.2: Database Security Engineering Process

Classification rules should address all information that needs to be protected, not just information 
that must be protected for national security reasons (i.e., Confidential, Secret, and Top Secret) 
based on Executive Order 12356. For example, the Computer Security Act of 1987 requires 
unclassified but sensitive information have confidentiality protection. Categories of unclassified 
but sensitive information include, but are not limited to, personnel (i.e., subject to the Privacy Act 
of 1984), financial, acquisition contracting, and investigations. Certain other information is 
classified under the Atomic Energy Act of 1954 as Restricted Data or Formerly Restricted Data.

Confidentiality protection requirements are also applicable to non-government organizations. For 
example, proprietary information of many types may be considered "bet your company" data and 
needs to be protected to ensure the viability of the company.

Given a set of classification rules, the database designer must provide a database design which 
labels data objects and correctly implements the classification rules. The database instantiation 
represents the database as it is populated with data and used.

Access control rules are generically described as MAC for access based on the military 
classification system (including formal need-to-know) and DAC for access based on informal 
need-to-know. However, to effectively implement the protection requirements, one must explicitly 
identify the application-dependent information which identifies which authorized users, or classes 
of users (e.g., roles), are authorized access to each type of information identified in the 
classification rules.

The access control rules must be incorporated into the application system design. Although the 
access control rules can be implemented through mechanisms in the operating system or 
application software, inference and aggregation concerns are primarily addressed by DBMS access 
controls.

Classification rules are normally found in a Classification Guideline as required by the DoD 
Information Security Program Regulation [DoD 5100.1-R]. Generic access control rules are 
documented in the system security policy as required by the TCSEC. The instantiation of MAC 
and DAC with application-dependent access control rules that identify specific users and data is 
usually documented in a Security Concept of Operations.

The classification rules for an application domain need to be complete. That is, all information to 
be contained in the support information system should be explicitly addressed.

2.5	THE REQUIREMENTS FOR PROTECTING AGAINST INFERENCE AND 
AGGREGATION

In this section, we identify both operational and TCSEC requirements related to protecting against 
inference and aggregation. Operational requirements, identified in Section 2.5.1, include more than 
just the need to protect against inference and aggregation but also operational considerations, or 
tradeoffs, that impact decisions on how, or to what extent, inference and aggregation protections 
are implemented. Section 2.5.2 discusses the lack of direct TCSEC requirements for protecting 
against inference and aggregation.

2.5.1	The Operational Requirement

There are at least four operational requirements related to inference and aggregation protection.

